#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 135266304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=24288, tid=240
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\86133\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Thu Jun  5 16:01:56 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 63.371698 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000214de9eb320):  VMThread "VM Thread"          [id=240, stack(0x000000afac500000,0x000000afac600000) (1024K)]

Stack: [0x000000afac500000,0x000000afac600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a968]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000afbcdfbda0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000214f5eb5f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 67B)
Class kotlin.script.experimental.host.HostConfigurationKt                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.codegen.extensions.ClassFileFactoryFinalizerExtension$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtUserType                                             : loaded 2 times (x 508B)
Class org.jetbrains.kotlin.cli.common.config.ContentRoot                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtEnumEntrySuperClassReferenceExpressionElementType: loaded 2 times (x 96B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 65B)
Class com.google.common.collect.Iterators$10                                          : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 2 times (x 162B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 2 times (x 79B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 2 times (x 65B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 66B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 66B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.parsing.DoNotBindAnything                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$AnnotationParsingMode                : loaded 2 times (x 75B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.psi.KtCallExpression                                       : loaded 2 times (x 567B)
Class org.jetbrains.kotlin.psi.KtWhileExpressionBase                                  : loaded 2 times (x 437B)
Class org.jetbrains.kotlin.KtNodeType$KtLeftBoundNodeType                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtEscapeStringTemplateEntry                            : loaded 2 times (x 441B)
Class org.jetbrains.kotlin.psi.KotlinStringLiteralTextEscaper                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtContextReceiver                                      : loaded 2 times (x 439B)
Class [Lorg.jetbrains.kotlin.psi.KtQualifiedExpression;                               : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.lexer.KtSingleValueToken                                   : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.psi.KtClass;                                             : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.resolve.extensions.AnalysisHandlerExtension$Companion      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.scripting.extensions.ScriptingResolveExtension             : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.fir.extensions.FirExtensionRegistrarAdapter                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.extensions.PreprocessedVirtualFileFactoryExtension$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageVersionSettingsImpl                         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 2 times (x 68B)
Class com.android.prefs.LocationValue                                                 : loaded 2 times (x 66B)
Class com.amazon.ion.IonWriter                                                        : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 78B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 66B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 78B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 2 times (x 215B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 2 times (x 117B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.parsing.Consumer                                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.KotlinConstantExpressionStub                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtImportAlias                                          : loaded 2 times (x 556B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameter;                                     : loaded 2 times (x 65B)
Class kotlin.script.experimental.api.IdeScriptCompilationConfigurationBuilder         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.scripting.compiler.plugin.JvmCliScriptEvaluationExtension  : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 2 times (x 65B)
Class com.google.gson.JsonParseException                                              : loaded 2 times (x 78B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 2 times (x 99B)
Class com.android.prefs.PathLocator                                                   : loaded 2 times (x 69B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 208B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 2 times (x 66B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 78B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 2 times (x 271B)
Class com.amazon.ion.IonList                                                          : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 76B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 66B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtWhenEntry                                            : loaded 2 times (x 379B)
Class [Lorg.jetbrains.kotlin.psi.KtFunction;                                          : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwnerStub                           : loaded 2 times (x 990B)
Class org.jetbrains.kotlin.cli.jvm.compiler.ClasspathRootsResolver$RootsAndModules    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$2                   : loaded 2 times (x 121B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.fir.extensions.FirAnalysisHandlerExtension                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.asJava.KotlinAsJavaSupportBase                             : loaded 2 times (x 100B)
Class com.android.sdklib.AndroidVersion                                               : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelLibraryResolver                           : loaded 2 times (x 66B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 2 times (x 66B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 2 times (x 67B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 114B)
Class com.amazon.ion.IonSystem                                                        : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 66B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 67B)
Class kotlin.collections.builders.SetBuilder                                          : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.psi.KtContractEffectList                                   : loaded 2 times (x 439B)
Class [Lorg.jetbrains.kotlin.psi.KtNamed;                                             : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper: loaded 2 times (x 66B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.extensions.CollectAdditionalSourcesExtension               : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 2 times (x 66B)
Class kotlin.sequences.EmptySequence                                                  : loaded 2 times (x 74B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 86B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 2 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 2 times (x 73B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotationUseSiteTarget;                           : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtClassInitializer                                     : loaded 2 times (x 780B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KSuspendFunction: loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 2 times (x 65B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 2 times (x 78B)
Class it.unimi.dsi.fastutil.ints.IntList                                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.jvm.compiler.IdeaStandaloneExecutionSetup              : loaded 2 times (x 67B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 2 times (x 123B)
Class com.android.tools.lint.model.LintModelNamespacingMode                           : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.cli.jvm.config.JvmContentRootsKt                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.config.JvmContentRoot                              : loaded 2 times (x 66B)
Class com.google.common.io.CharSource                                                 : loaded 2 times (x 81B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 66B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 2 times (x 185B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 2 times (x 66B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 2 times (x 65B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 71B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 73B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 66B)
Class kotlin.coroutines.ContinuationInterceptor                                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtSafeQualifiedExpression                              : loaded 2 times (x 504B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocLexer                                       : loaded 2 times (x 83B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeArgumentList;                                  : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtPackageDirective;                                  : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtImportAliasElementType                : loaded 2 times (x 96B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotationsContainer;                              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CoreEnvironmentUtilsKt                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.scripting.compiler.plugin.impl.ErrorReportingKt            : loaded 2 times (x 67B)
Class kotlin.script.experimental.jvm.compat.ExpectedLocationUtilKt                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.scripting.definitions.LazyScriptDefinitionProvider         : loaded 2 times (x 82B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 2 times (x 115B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 2 times (x 123B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 2 times (x 72B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.name.Name                                                  : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 2 times (x 66B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 2 times (x 66B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 2 times (x 486B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 2 times (x 486B)
Class com.amazon.ion.IonFloat                                                         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtElementImpl                                          : loaded 2 times (x 372B)
Class org.jetbrains.kotlin.psi.KtDelegatedSuperTypeEntry                              : loaded 2 times (x 443B)
Class org.jetbrains.kotlin.psi.KtPrimaryConstructor                                   : loaded 2 times (x 1270B)
Class [Lorg.jetbrains.kotlin.psi.KtModifierListOwner;                                 : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$Cache               : loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 65B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 2 times (x 78B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 2 times (x 75B)
Class it.unimi.dsi.fastutil.HashCommon                                                : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelVariant                                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.backend.jvm.extensions.ClassGeneratorExtension             : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 92B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 2 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.psi.KtWhenConditionIsPattern                               : loaded 2 times (x 374B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeReference;                                     : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtImportInfo;                                        : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContractEffectListElementType         : loaded 2 times (x 99B)
Class kotlin.script.experimental.api.ScriptCompilationConfiguration$Builder           : loaded 2 times (x 68B)
Class [Lkotlin.script.experimental.location.ScriptExpectedLocation;                   : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.extensions.CollectAdditionalSourcesExtension$Companion     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.util.SimpleCounter                                         : loaded 2 times (x 69B)
Class io.opentelemetry.api.trace.SpanBuilder                                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.name.StandardClassIds                                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 2 times (x 70B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 2 times (x 72B)
Class [Lcom.android.tools.lint.model.LintModelArtifactType;                           : loaded 2 times (x 65B)
Class com.android.tools.lint.model.LintModelMavenName                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtPureElement                                          : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtImportDirective;                                   : loaded 2 times (x 65B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 67B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 103B)
Class com.google.common.collect.Multimaps$Entries                                     : loaded 2 times (x 114B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 67B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorRepository                 : loaded 2 times (x 67B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 2 times (x 122B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 2 times (x 66B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 2 times (x 188B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 2 times (x 66B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DummyModel       : loaded 2 times (x 66B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.lexer.KtKeywordToken                                       : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.psi.KtPureElement;                                       : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.extensions.PreprocessedFileCreator                         : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeElement;                                       : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.load.java.structure.JavaModifierListOwner                  : loaded 2 times (x 66B)
Class kotlin.script.experimental.jvm.GetScriptingClassByClassLoader                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.extensions.AnalysisHandlerExtension                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings$Companion                   : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtValueArgument;                                     : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.name.StandardClassIdsKt                                    : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelLibrary                                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.BlockExpressionElementType                                 : loaded 2 times (x 94B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 86B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 110B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 2 times (x 73B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 66B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 65B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 65B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 2 times (x 80B)
Class com.amazon.ion.IonString                                                        : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.jar.JarTaskManifestConfiguration             : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 2 times (x 66B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 68B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 111B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 75B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.parsing.TokenStreamPredicate                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtFunctionLiteral                                      : loaded 2 times (x 1196B)
Class [Lorg.jetbrains.kotlin.psi.KtStringTemplateEntry;                               : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtDotQualifiedExpressionElementType     : loaded 2 times (x 99B)
Class [Lorg.jetbrains.kotlin.psi.KtImportAlias;                                       : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPropertyAccessorStub                       : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedDeclaration;                                  : loaded 2 times (x 65B)
Class com.intellij.openapi.util.io.FileUtilRt$SymlinkResolver                         : loaded 2 times (x 66B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectMap                                        : loaded 2 times (x 66B)
Class kotlin.collections.ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1           : loaded 2 times (x 75B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 2 times (x 101B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.utils.PathUtil                                             : loaded 2 times (x 67B)
Class com.android.utils.EnvironmentProvider                                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreProjectEnvironment              : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.load.java.structure.impl.classFiles.BinaryClassSignatureParser$ClsFormatException: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.asJava.finder.JavaElementFinder                            : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.cli.common.extensions.ShellExtension                       : loaded 2 times (x 66B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 124B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 86B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 74B)
Class com.amazon.ion.BufferConfiguration                                              : loaded 2 times (x 69B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 2 times (x 87B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService: loaded 2 times (x 72B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.parsing.KotlinExpressionParsing$Precedence                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.parsing.AbstractKotlinParsing                              : loaded 2 times (x 97B)
Class it.unimi.dsi.fastutil.ints.AbstractIntSet                                       : loaded 2 times (x 229B)
Class [Lorg.jetbrains.kotlin.psi.ValueArgumentName;                                   : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstructorElementType                : loaded 2 times (x 103B)
Class kotlin.script.experimental.api.ScriptAcceptedLocation                           : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.java.JavaModuleAnnotationsProvider                    : loaded 2 times (x 66B)
Class kotlin.script.experimental.host.ScriptingHostConfiguration$Builder              : loaded 2 times (x 68B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 87B)
Class com.intellij.openapi.util.io.FileUtilRt                                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironment          : loaded 2 times (x 90B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 2 times (x 67B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 2 times (x 67B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 151B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 119B)
Class org.jetbrains.kotlin.lexer._JetLexer                                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtCollectionLiteralExpressionElementType: loaded 2 times (x 96B)
Class org.jetbrains.kotlin.psi.KtValueArgumentName                                    : loaded 2 times (x 445B)
Class org.jetbrains.kotlin.psi.KtTypeConstraintList                                   : loaded 2 times (x 440B)
Class [Lorg.jetbrains.kotlin.psi.KtParameter;                                         : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtParameter                                            : loaded 2 times (x 1151B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptDefinitionProvider$Companion   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$MapBasedMemoizedFunction   : loaded 2 times (x 78B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 2 times (x 65B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleResolver                      : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.psi.KtAnonymousInitializer;                              : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtUserType;                                          : loaded 2 times (x 65B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.psi.ValueArgument;                                       : loaded 2 times (x 65B)
